<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="31cc88738e3fc422"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="pavani"
		rxversion="9.1.1.0"
		host="MSDES09"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1680x1050"
		timestamp="1/17/2020 10:48:38 AM"
		timestampiso="2020-01-17T05:18:38"
		endtime="1/17/2020 10:51:34 AM"
		timeoutfactor="1"
		module="SendMailModule">
		<detail>
			SendMailModule
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:10.184"
			timeRelativeToTestModuleStartTime="00:10.184"
			timeWallClock="10:48:48"
			time="00:10.184"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>To, From, Subject, ServerHostname, ServerPort, Message
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.746"
			timeRelativeToTestModuleStartTime="00:10.746"
			timeWallClock="10:48:48"
			time="00:10.746"
			level="Info"
			category="User"
			errimg="images_SendMail_f012f0d\SendMail_f012f0d_fe5e16db_trace.jpg"
			errthumb="images_SendMail_f012f0d\SendMail_f012f0d_fe5e16db_trace_thumb.jpg">
			<message>
				smtp :System.Net.Mail.SmtpClient
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="127"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:56.265"
			timeRelativeToTestModuleStartTime="02:56.265"
			timeWallClock="10:51:34"
			time="02:56.265"
			level="Failure"
			category="User"
			errimg="images_SendMail_f012f0d\SendMail_f012f0d_f3af5fb9_trace.jpg"
			errthumb="images_SendMail_f012f0d\SendMail_f012f0d_f3af5fb9_trace_thumb.jpg">
			<message>
				Mail Error: System.Net.Mail.SmtpException: Failure sending mail. ---&gt; System.IO.IOException: Unable to read data from the transport connection: net_io_connectionclosed.<br/>   at System.Net.Mail.SmtpReplyReaderFactory.ProcessRead(Byte[] buffer, Int32 offset, Int32 read, Boolean readLine)<br/>   at System.Net.Mail.SmtpReplyReaderFactory.ReadLines(SmtpReplyReader caller, Boolean oneLine)<br/>   at System.Net.Mail.SmtpReplyReaderFactory.ReadLine(SmtpReplyReader caller)<br/>   at System.Net.Mail.SmtpConnection.GetConnection(ServicePoint servicePoint)<br/>   at System.Net.Mail.SmtpTransport.GetConnection(ServicePoint servicePoint)<br/>   at System.Net.Mail.SmtpClient.GetConnection()<br/>   at System.Net.Mail.SmtpClient.Send(MailMessage message)<br/>   --- End of inner exception stack trace ---<br/>   at System.Net.Mail.SmtpClient.Send(MailMessage message)<br/>   at Ranorex.Modules.SendMailModule.SendMail() in f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs:line 128
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="134"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:56.267"
			timeRelativeToTestModuleStartTime="02:56.267"
			timeWallClock="10:51:34"
			time="02:56.267"
			level="Error"
			category="Module"
			errimg="images_SendMail_f012f0d\SendMail_f012f0d_f3af5fb9_trace.jpg"
			errthumb="images_SendMail_f012f0d\SendMail_f012f0d_f3af5fb9_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
