<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="119e309115bcda59"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="pavani"
		rxversion="9.1.1.0"
		host="MSDES09"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1680x1050"
		timestamp="1/16/2020 6:13:15 PM"
		timestampiso="2020-01-16T12:43:15"
		endtime="1/16/2020 6:15:02 PM"
		timeoutfactor="1"
		module="SendMailModule">
		<detail>
			SendMailModule
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:05.815"
			timeRelativeToTestModuleStartTime="00:05.815"
			timeWallClock="18:13:21"
			time="00:05.815"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>To, From, Subject, ServerHostname, ServerPort, Message
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.376"
			timeRelativeToTestModuleStartTime="00:06.376"
			timeWallClock="18:13:22"
			time="00:06.376"
			level="Info"
			category="User"
			errimg="images_SendMail_b5a9d864\SendMail_b5a9d864_9c72766d_trace.jpg"
			errthumb="images_SendMail_b5a9d864\SendMail_b5a9d864_9c72766d_trace_thumb.jpg">
			<message>
				smtp :System.Net.Mail.SmtpClient
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="136"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:46.403"
			timeRelativeToTestModuleStartTime="01:46.403"
			timeWallClock="18:15:02"
			time="01:46.403"
			level="Failure"
			category="User"
			errimg="images_SendMail_b5a9d864\SendMail_b5a9d864_0306ba9b_trace.jpg"
			errthumb="images_SendMail_b5a9d864\SendMail_b5a9d864_0306ba9b_trace_thumb.jpg">
			<message>
				Mail Error: System.Net.Mail.SmtpException: The operation has timed out.<br/>   at System.Net.Mail.SmtpClient.Send(MailMessage message)<br/>   at Ranorex.Modules.SendMailModule.SendMail() in f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs:line 137
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="143"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:46.404"
			timeRelativeToTestModuleStartTime="01:46.404"
			timeWallClock="18:15:02"
			time="01:46.404"
			level="Error"
			category="Module"
			errimg="images_SendMail_b5a9d864\SendMail_b5a9d864_0306ba9b_trace.jpg"
			errthumb="images_SendMail_b5a9d864\SendMail_b5a9d864_0306ba9b_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
