<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="9554a7337a453f"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="pavani"
		rxversion="9.1.1.0"
		host="MSDES09"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1680x1050"
		timestamp="1/16/2020 6:05:38 PM"
		timestampiso="2020-01-16T12:35:38"
		endtime="1/16/2020 6:05:53 PM"
		timeoutfactor="1"
		module="SendMailModule">
		<detail>
			SendMailModule
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:06.833"
			timeRelativeToTestModuleStartTime="00:06.833"
			timeWallClock="18:05:45"
			time="00:06.833"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>To, From, Subject, ServerHostname, ServerPort, Message
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:07.405"
			timeRelativeToTestModuleStartTime="00:07.405"
			timeWallClock="18:05:45"
			time="00:07.405"
			level="Info"
			category="User"
			errimg="images_SendMail_d5b07a95\SendMail_d5b07a95_0e64cad1_trace.jpg"
			errthumb="images_SendMail_d5b07a95\SendMail_d5b07a95_0e64cad1_trace_thumb.jpg">
			<message>
				smtp :System.Net.Mail.SmtpClient
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="137"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:14.820"
			timeRelativeToTestModuleStartTime="00:14.820"
			timeWallClock="18:05:53"
			time="00:14.820"
