<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="814615bca9f8769"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="pavani"
		rxversion="9.1.1.0"
		host="MSDES09"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1680x1050"
		timestamp="1/14/2020 6:34:01 PM"
		timestampiso="2020-01-14T13:04:01"
		endtime="1/14/2020 6:34:14 PM"
		timeoutfactor="1"
		module="SendMailModule">
		<detail>
			SendMailModule
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:05.367"
			timeRelativeToTestModuleStartTime="00:05.367"
			timeWallClock="18:34:07"
			time="00:05.367"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>To, From, Subject, ServerHostname, ServerPort, Message
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:05.912"
			timeRelativeToTestModuleStartTime="00:05.912"
			timeWallClock="18:34:07"
			time="00:05.912"
			level="Info"
			category="User"
			errimg="images_SendMail_ef86672\SendMail_ef86672_a6caf76c_trace.jpg"
			errthumb="images_SendMail_ef86672\SendMail_ef86672_a6caf76c_trace_thumb.jpg">
			<message>
				FileName: F:\Ranorex\Ranorex\OrdersApp\OrdersApp\bin\Debug\Reports\SendMail.cs_20200114_183358.rxlog
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="118"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:05.950"
			timeRelativeToTestModuleStartTime="00:05.950"
			timeWallClock="18:34:07"
			time="00:05.950"
			level="Info"
			category="User"
			errimg="images_SendMail_ef86672\SendMail_ef86672_a6caf76c_trace.jpg"
			errthumb="images_SendMail_ef86672\SendMail_ef86672_a6caf76c_trace_thumb.jpg">
			<message>
				smtp :System.Net.Mail.SmtpClient
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="132"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.094"
			timeRelativeToTestModuleStartTime="00:12.094"
			timeWallClock="18:34:13"
			time="00:12.094"
			level="Failure"
			category="User"
			errimg="images_SendMail_ef86672\SendMail_ef86672_d79043b1_trace.jpg"
			errthumb="images_SendMail_ef86672\SendMail_ef86672_d79043b1_trace_thumb.jpg">
			<message>
				Mail Error: System.Net.Mail.SmtpFailedRecipientException: Mailbox unavailable. The server response was: &quot;JunkMail rejected - (MSDES09) [103.56.255.2]:28045 is in an RBL, see<br/>   at System.Net.Mail.SmtpTransport.SendMail(MailAddress sender, MailAddressCollection recipients, String deliveryNotify, Boolean allowUnicode, SmtpFailedRecipientException&amp; exception)<br/>   at System.Net.Mail.SmtpClient.Send(MailMessage message)<br/>   at Ranorex.Modules.SendMailModule.SendMail() in f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs:line 133
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="139"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.095"
			timeRelativeToTestModuleStartTime="00:12.095"
			timeWallClock="18:34:13"
			time="00:12.095"
			level="Error"
			category="Module"
			errimg="images_SendMail_ef86672\SendMail_ef86672_d79043b1_trace.jpg"
			errthumb="images_SendMail_ef86672\SendMail_ef86672_d79043b1_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
