<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="19e6a2b2d22d3482"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="pavani"
		rxversion="9.1.1.0"
		host="MSDES09"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1680x1050"
		timestamp="1/16/2020 6:18:53 PM"
		timestampiso="2020-01-16T12:48:53"
		endtime="1/16/2020 6:21:44 PM"
		timeoutfactor="1"
		module="SendMailModule">
		<detail>
			SendMailModule
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:04.850"
			timeRelativeToTestModuleStartTime="00:04.850"
			timeWallClock="18:18:58"
			time="00:04.850"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>To, From, Subject, ServerHostname, ServerPort, Message
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:05.426"
			timeRelativeToTestModuleStartTime="00:05.426"
			timeWallClock="18:18:59"
			time="00:05.426"
			level="Info"
			category="User"
			errimg="images_SendMail_fafcc1a1\SendMail_fafcc1a1_94ea7449_trace.jpg"
			errthumb="images_SendMail_fafcc1a1\SendMail_fafcc1a1_94ea7449_trace_thumb.jpg">
			<message>
				smtp :System.Net.Mail.SmtpClient
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="137"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:51.035"
			timeRelativeToTestModuleStartTime="02:51.035"
			timeWallClock="18:21:44"
			time="02:51.035"
			level="Failure"
			category="User"
			errimg="images_SendMail_fafcc1a1\SendMail_fafcc1a1_d90f456a_trace.jpg"
			errthumb="images_SendMail_fafcc1a1\SendMail_fafcc1a1_d90f456a_trace_thumb.jpg">
			<message>
				Mail Error: System.Net.Mail.SmtpException: Failure sending mail. ---&gt; System.IO.IOException: Unable to read data from the transport connection: net_io_connectionclosed.<br/>   at System.Net.Mail.SmtpReplyReaderFactory.ProcessRead(Byte[] buffer, Int32 offset, Int32 read, Boolean readLine)<br/>   at System.Net.Mail.SmtpReplyReaderFactory.ReadLines(SmtpReplyReader caller, Boolean oneLine)<br/>   at System.Net.Mail.SmtpReplyReaderFactory.ReadLine(SmtpReplyReader caller)<br/>   at System.Net.Mail.SmtpConnection.GetConnection(ServicePoint servicePoint)<br/>   at System.Net.Mail.SmtpTransport.GetConnection(ServicePoint servicePoint)<br/>   at System.Net.Mail.SmtpClient.GetConnection()<br/>   at System.Net.Mail.SmtpClient.Send(MailMessage message)<br/>   --- End of inner exception stack trace ---<br/>   at System.Net.Mail.SmtpClient.Send(MailMessage message)<br/>   at Ranorex.Modules.SendMailModule.SendMail() in f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs:line 138
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="144"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:51.036"
			timeRelativeToTestModuleStartTime="02:51.036"
			timeWallClock="18:21:44"
			time="02:51.036"
			level="Error"
			category="Module"
			errimg="images_SendMail_fafcc1a1\SendMail_fafcc1a1_d90f456a_trace.jpg"
			errthumb="images_SendMail_fafcc1a1\SendMail_fafcc1a1_d90f456a_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
