<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1246fa230734a696"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="pavani"
		rxversion="9.1.1.0"
		host="MSDES09"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1680x1050"
		timestamp="1/14/2020 4:02:57 PM"
		timestampiso="2020-01-14T10:32:57"
		endtime="1/14/2020 4:04:44 PM"
		timeoutfactor="1"
		module="SendMailModule">
		<detail>
			SendMailModule
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:06.177"
			timeRelativeToTestModuleStartTime="00:06.177"
			timeWallClock="16:03:03"
			time="00:06.177"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>To, From, Subject, ServerHostname, ServerPort, Message
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.720"
			timeRelativeToTestModuleStartTime="00:06.720"
			timeWallClock="16:03:04"
			time="00:06.720"
			level="Info"
			category="User"
			errimg="images_SendMail_81d96618\SendMail_81d96618_4d7ce685_trace.jpg"
			errthumb="images_SendMail_81d96618\SendMail_81d96618_4d7ce685_trace_thumb.jpg">
			<message>
				FileName: F:\Ranorex\Ranorex\OrdersApp\OrdersApp\bin\Debug\Reports\SendMail.cs_20200114_160253.rxlog
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="118"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:46.795"
			timeRelativeToTestModuleStartTime="01:46.795"
			timeWallClock="16:04:44"
			time="01:46.795"
			level="Failure"
			category="User"
			errimg="images_SendMail_81d96618\SendMail_81d96618_2a5cf8c7_trace.jpg"
			errthumb="images_SendMail_81d96618\SendMail_81d96618_2a5cf8c7_trace_thumb.jpg">
			<message>
				Mail Error: System.Net.Mail.SmtpException: The operation has timed out.<br/>   at System.Net.Mail.SmtpClient.Send(MailMessage message)<br/>   at Ranorex.Modules.SendMailModule.SendMail() in f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs:line 132
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="138"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:46.796"
			timeRelativeToTestModuleStartTime="01:46.796"
			timeWallClock="16:04:44"
			time="01:46.796"
			level="Error"
			category="Module"
			errimg="images_SendMail_81d96618\SendMail_81d96618_2a5cf8c7_trace.jpg"
			errthumb="images_SendMail_81d96618\SendMail_81d96618_2a5cf8c7_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
