<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="12f43c42442939ac"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="pavani"
		rxversion="9.1.1.0"
		host="MSDES09"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1680x1050"
		timestamp="1/16/2020 6:26:55 PM"
		timestampiso="2020-01-16T12:56:55"
		endtime="1/16/2020 6:27:03 PM"
		timeoutfactor="1"
		module="SendMailModule">
		<detail>
			SendMailModule
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:05.541"
			timeRelativeToTestModuleStartTime="00:05.541"
			timeWallClock="18:27:00"
			time="00:05.541"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>To, From, Subject, ServerHostname, ServerPort, Message
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.100"
			timeRelativeToTestModuleStartTime="00:06.100"
			timeWallClock="18:27:01"
			time="00:06.100"
			level="Info"
			category="User"
			errimg="images_SendMail_70464d04\SendMail_70464d04_7de99fb7_trace.jpg"
			errthumb="images_SendMail_70464d04\SendMail_70464d04_7de99fb7_trace_thumb.jpg">
			<message>
				smtp :System.Net.Mail.SmtpClient
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="137"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.121"
			timeRelativeToTestModuleStartTime="00:08.121"
			timeWallClock="18:27:03"
			time="00:08.121"
			level="Failure"
			category="User"
			errimg="images_SendMail_70464d04\SendMail_70464d04_3019fac9_trace.jpg"
			errthumb="images_SendMail_70464d04\SendMail_70464d04_3019fac9_trace_thumb.jpg">
			<message>
				Mail Error: System.Net.Mail.SmtpException: The operation has timed out.<br/>   at System.Net.Mail.SmtpClient.Send(MailMessage message)<br/>   at Ranorex.Modules.SendMailModule.SendMail() in f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs:line 138
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="144"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.122"
			timeRelativeToTestModuleStartTime="00:08.122"
			timeWallClock="18:27:03"
			time="00:08.122"
			level="Error"
			category="Module"
			errimg="images_SendMail_70464d04\SendMail_70464d04_3019fac9_trace.jpg"
			errthumb="images_SendMail_70464d04\SendMail_70464d04_3019fac9_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
