<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1cc6abb9120442ec"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="pavani"
		rxversion="9.1.1.0"
		host="MSDES09"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1680x1050"
		timestamp="1/14/2020 6:19:22 PM"
		timestampiso="2020-01-14T12:49:22"
		endtime="1/14/2020 6:19:35 PM"
		timeoutfactor="1"
		module="SendMailModule">
		<detail>
			SendMailModule
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:05.752"
			timeRelativeToTestModuleStartTime="00:05.752"
			timeWallClock="18:19:28"
			time="00:05.752"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>To, From, Subject, ServerHostname, ServerPort, Message
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.277"
			timeRelativeToTestModuleStartTime="00:06.277"
			timeWallClock="18:19:28"
			time="00:06.277"
			level="Info"
			category="User"
			errimg="images_SendMail_1eea6678\SendMail_1eea6678_2db1f3e5_trace.jpg"
			errthumb="images_SendMail_1eea6678\SendMail_1eea6678_2db1f3e5_trace_thumb.jpg">
			<message>
				FileName: F:\Ranorex\Ranorex\OrdersApp\OrdersApp\bin\Debug\Reports\SendMail.cs_20200114_181918.rxlog
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="118"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.313"
			timeRelativeToTestModuleStartTime="00:06.313"
			timeWallClock="18:19:28"
			time="00:06.313"
			level="Info"
			category="User"
			errimg="images_SendMail_1eea6678\SendMail_1eea6678_2db1f3e5_trace.jpg"
			errthumb="images_SendMail_1eea6678\SendMail_1eea6678_2db1f3e5_trace_thumb.jpg">
			<message>
				smtp :System.Net.Mail.SmtpClient
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="132"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.580"
			timeRelativeToTestModuleStartTime="00:12.580"
			timeWallClock="18:19:34"
			time="00:12.580"
			level="Failure"
			category="User"
			errimg="images_SendMail_1eea6678\SendMail_1eea6678_353afeb7_trace.jpg"
			errthumb="images_SendMail_1eea6678\SendMail_1eea6678_353afeb7_trace_thumb.jpg">
			<message>
				Mail Error: System.Net.Mail.SmtpFailedRecipientException: Mailbox unavailable. The server response was: &quot;JunkMail rejected - (MSDES09) [103.56.255.2]:28209 is in an RBL, see<br/>   at System.Net.Mail.SmtpTransport.SendMail(MailAddress sender, MailAddressCollection recipients, String deliveryNotify, Boolean allowUnicode, SmtpFailedRecipientException&amp; exception)<br/>   at System.Net.Mail.SmtpClient.Send(MailMessage message)<br/>   at Ranorex.Modules.SendMailModule.SendMail() in f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs:line 133
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="139"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.582"
			timeRelativeToTestModuleStartTime="00:12.582"
			timeWallClock="18:19:34"
			time="00:12.582"
			level="Error"
			category="Module"
			errimg="images_SendMail_1eea6678\SendMail_1eea6678_353afeb7_trace.jpg"
			errthumb="images_SendMail_1eea6678\SendMail_1eea6678_353afeb7_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
