<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="53c03b84c08a284"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="pavani"
		rxversion="9.1.1.0"
		host="MSDES09"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1680x1050"
		timestamp="1/16/2020 6:17:49 PM"
		timestampiso="2020-01-16T12:47:49"
		endtime="1/16/2020 6:18:15 PM"
		timeoutfactor="1"
		module="SendMailModule">
		<detail>
			SendMailModule
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:05.525"
			timeRelativeToTestModuleStartTime="00:05.525"
			timeWallClock="18:17:55"
			time="00:05.525"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>To, From, Subject, ServerHostname, ServerPort, Message
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.093"
			timeRelativeToTestModuleStartTime="00:06.093"
			timeWallClock="18:17:55"
			time="00:06.093"
			level="Info"
			category="User"
			errimg="images_SendMail_2b1105fc\SendMail_2b1105fc_9b4aed74_trace.jpg"
			errthumb="images_SendMail_2b1105fc\SendMail_2b1105fc_9b4aed74_trace_thumb.jpg">
			<message>
				smtp :System.Net.Mail.SmtpClient
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="137"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.119"
			timeRelativeToTestModuleStartTime="00:26.119"
			timeWallClock="18:18:15"
			time="00:26.119"
			level="Failure"
			category="User"
			errimg="images_SendMail_2b1105fc\SendMail_2b1105fc_cf6a0dfe_trace.jpg"
			errthumb="images_SendMail_2b1105fc\SendMail_2b1105fc_cf6a0dfe_trace_thumb.jpg">
			<message>
				Mail Error: System.Net.Mail.SmtpException: The operation has timed out.<br/>   at System.Net.Mail.SmtpClient.Send(MailMessage message)<br/>   at Ranorex.Modules.SendMailModule.SendMail() in f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs:line 138
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="144"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:26.120"
			timeRelativeToTestModuleStartTime="00:26.120"
			timeWallClock="18:18:15"
			time="00:26.120"
			level="Error"
			category="Module"
			errimg="images_SendMail_2b1105fc\SendMail_2b1105fc_cf6a0dfe_trace.jpg"
			errthumb="images_SendMail_2b1105fc\SendMail_2b1105fc_cf6a0dfe_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
