<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="233f6cf4d54adea"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="pavani"
		rxversion="9.1.1.0"
		host="MSDES09"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1680x1050"
		timestamp="1/17/2020 10:33:24 AM"
		timestampiso="2020-01-17T05:03:24"
		endtime="1/17/2020 10:36:17 AM"
		timeoutfactor="1"
		module="SendMailModule">
		<detail>
			SendMailModule
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:06.365"
			timeRelativeToTestModuleStartTime="00:06.365"
			timeWallClock="10:33:31"
			time="00:06.365"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>To, From, Subject, ServerHostname, ServerPort, Message
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.936"
			timeRelativeToTestModuleStartTime="00:06.936"
			timeWallClock="10:33:31"
			time="00:06.936"
			level="Info"
			category="User"
			errimg="images_SendMail_2ed58cd7\SendMail_2ed58cd7_0e8eec4d_trace.jpg"
			errthumb="images_SendMail_2ed58cd7\SendMail_2ed58cd7_0e8eec4d_trace_thumb.jpg">
			<message>
				smtp :System.Net.Mail.SmtpClient
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="126"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:52.423"
			timeRelativeToTestModuleStartTime="02:52.423"
			timeWallClock="10:36:17"
			time="02:52.423"
			level="Failure"
			category="User"
			errimg="images_SendMail_2ed58cd7\SendMail_2ed58cd7_6a33fa45_trace.jpg"
			errthumb="images_SendMail_2ed58cd7\SendMail_2ed58cd7_6a33fa45_trace_thumb.jpg">
			<message>
				Mail Error: System.Net.Mail.SmtpException: Failure sending mail. ---&gt; System.IO.IOException: Unable to read data from the transport connection: net_io_connectionclosed.<br/>   at System.Net.Mail.SmtpReplyReaderFactory.ProcessRead(Byte[] buffer, Int32 offset, Int32 read, Boolean readLine)<br/>   at System.Net.Mail.SmtpReplyReaderFactory.ReadLines(SmtpReplyReader caller, Boolean oneLine)<br/>   at System.Net.Mail.SmtpReplyReaderFactory.ReadLine(SmtpReplyReader caller)<br/>   at System.Net.Mail.SmtpConnection.GetConnection(ServicePoint servicePoint)<br/>   at System.Net.Mail.SmtpTransport.GetConnection(ServicePoint servicePoint)<br/>   at System.Net.Mail.SmtpClient.GetConnection()<br/>   at System.Net.Mail.SmtpClient.Send(MailMessage message)<br/>   --- End of inner exception stack trace ---<br/>   at System.Net.Mail.SmtpClient.Send(MailMessage message)<br/>   at Ranorex.Modules.SendMailModule.SendMail() in f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs:line 127
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="133"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:52.424"
			timeRelativeToTestModuleStartTime="02:52.424"
			timeWallClock="10:36:17"
			time="02:52.424"
			level="Error"
			category="Module"
			errimg="images_SendMail_2ed58cd7\SendMail_2ed58cd7_6a33fa45_trace.jpg"
			errthumb="images_SendMail_2ed58cd7\SendMail_2ed58cd7_6a33fa45_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
