<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="c149ce23167a746"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="pavani"
		rxversion="9.1.1.0"
		host="MSDES09"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1680x1050"
		timestamp="1/17/2020 5:49:30 PM"
		timestampiso="2020-01-17T12:19:30"
		endtime="1/17/2020 5:50:54 PM"
		timeoutfactor="1"
		module="SendMailModule">
		<detail>
			SendMailModule
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:05.296"
			timeRelativeToTestModuleStartTime="00:05.296"
			timeWallClock="17:49:35"
			time="00:05.296"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>To, From, Subject, ServerHostname, ServerPort, Message
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:15.342"
			timeRelativeToTestModuleStartTime="01:15.342"
			timeWallClock="17:50:46"
			time="01:15.342"
			level="Info"
			category="User">
			<message>
				FileName: F:\Ranorex\Ranorex\OrdersApp\OrdersApp\bin\Debug\Reports
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="111"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:15.343"
			timeRelativeToTestModuleStartTime="01:15.343"
			timeWallClock="17:50:46"
			time="01:15.343"
			level="Info"
			category="User">
			<message>
				ReportName: OrdersApp_20200117_174330
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="114"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:15.362"
			timeRelativeToTestModuleStartTime="01:15.362"
			timeWallClock="17:50:46"
			time="01:15.362"
			level="Info"
			category="User">
			<message>
				myreport: System.Net.Mail.Attachment
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="126"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:23.585"
			timeRelativeToTestModuleStartTime="01:23.585"
			timeWallClock="17:50:54"
			time="01:23.585"
			level="Success"
			category="User">
			<message>
				Email has been sent to 'pavani@matryxsoft.com'.
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="140"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
