<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="13e618319a6ee540"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="pavani"
		rxversion="9.1.1.0"
		host="MSDES09"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1680x1050"
		timestamp="1/14/2020 4:16:39 PM"
		timestampiso="2020-01-14T10:46:39"
		endtime="1/14/2020 4:16:51 PM"
		timeoutfactor="1"
		module="SendMailModule">
		<detail>
			SendMailModule
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:05.401"
			timeRelativeToTestModuleStartTime="00:05.401"
			timeWallClock="16:16:44"
			time="00:05.401"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>To, From, Subject, ServerHostname, ServerPort, Message
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:05.944"
			timeRelativeToTestModuleStartTime="00:05.944"
			timeWallClock="16:16:44"
			time="00:05.944"
			level="Info"
			category="User">
			<message>
				FileName: F:\Ranorex\Ranorex\OrdersApp\OrdersApp\bin\Debug\Reports\SendMail.cs_20200114_161635.rxlog
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="118"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:05.990"
			timeRelativeToTestModuleStartTime="00:05.990"
			timeWallClock="16:16:45"
			time="00:05.990"
			level="Info"
			category="User"
			errimg="images_SendMail_a9efaa7a\SendMail_a9efaa7a_9a70d893_trace.jpg"
			errthumb="images_SendMail_a9efaa7a\SendMail_a9efaa7a_9a70d893_trace_thumb.jpg">
			<message>
				smtp :System.Net.Mail.SmtpClient
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="132"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.203"
			timeRelativeToTestModuleStartTime="00:12.203"
			timeWallClock="16:16:51"
			time="00:12.203"
			level="Failure"
			category="User"
			errimg="images_SendMail_a9efaa7a\SendMail_a9efaa7a_48706237_trace.jpg"
			errthumb="images_SendMail_a9efaa7a\SendMail_a9efaa7a_48706237_trace_thumb.jpg">
			<message>
				Mail Error: System.Net.Mail.SmtpFailedRecipientException: Mailbox unavailable. The server response was: &quot;JunkMail rejected - (MSDES09) [103.56.255.2]:28039 is in an RBL, see<br/>   at System.Net.Mail.SmtpTransport.SendMail(MailAddress sender, MailAddressCollection recipients, String deliveryNotify, Boolean allowUnicode, SmtpFailedRecipientException&amp; exception)<br/>   at System.Net.Mail.SmtpClient.Send(MailMessage message)<br/>   at Ranorex.Modules.SendMailModule.SendMail() in f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs:line 133
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="139"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.205"
			timeRelativeToTestModuleStartTime="00:12.205"
			timeWallClock="16:16:51"
			time="00:12.205"
			level="Error"
			category="Module"
			errimg="images_SendMail_a9efaa7a\SendMail_a9efaa7a_48706237_trace.jpg"
			errthumb="images_SendMail_a9efaa7a\SendMail_a9efaa7a_48706237_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
