<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="8d31d1f23e62f83"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="pavani"
		rxversion="9.1.1.0"
		host="MSDES09"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1680x1050"
		timestamp="1/17/2020 3:17:06 PM"
		timestampiso="2020-01-17T09:47:06"
		endtime="1/17/2020 3:17:11 PM"
		timeoutfactor="1"
		module="SendMailModule">
		<detail>
			SendMailModule
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:04.699"
			timeRelativeToTestModuleStartTime="00:04.699"
			timeWallClock="15:17:11"
			time="00:04.699"
			level="Warn"
			category="Data"
			errimg="images_SendMail_6c966e16\SendMail_6c966e16_0cee7ded_trace.jpg"
			errthumb="images_SendMail_6c966e16\SendMail_6c966e16_0cee7ded_trace_thumb.jpg">
			<message>
				The following module variables are not bound to a data column:<br/>To, From, Subject, ServerHostname, ServerPort, Message, SetPdfReportOnComplete
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.723"
			timeRelativeToTestModuleStartTime="00:04.723"
			timeWallClock="15:17:11"
			time="00:04.723"
			level="Info"
			category="User"
			errimg="images_SendMail_6c966e16\SendMail_6c966e16_0cee7ded_trace.jpg"
			errthumb="images_SendMail_6c966e16\SendMail_6c966e16_0cee7ded_trace_thumb.jpg">
			<message>
				FileName: F:\Ranorex\Ranorex\OrdersApp\OrdersApp\bin\Debug\Reports
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="118"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.723"
			timeRelativeToTestModuleStartTime="00:04.723"
			timeWallClock="15:17:11"
			time="00:04.723"
			level="Info"
			category="User"
			errimg="images_SendMail_6c966e16\SendMail_6c966e16_0cee7ded_trace.jpg"
			errthumb="images_SendMail_6c966e16\SendMail_6c966e16_0cee7ded_trace_thumb.jpg">
			<message>
				ReportName: SendMail.cs_20200117_151703
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="120"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.726"
			timeRelativeToTestModuleStartTime="00:04.726"
			timeWallClock="15:17:11"
			time="00:04.726"
			level="Failure"
			category="User"
			errimg="images_SendMail_6c966e16\SendMail_6c966e16_0cee7ded_trace.jpg"
			errthumb="images_SendMail_6c966e16\SendMail_6c966e16_0cee7ded_trace_thumb.jpg">
			<message>
				Mail Error: System.IO.FileNotFoundException: Could not find file 'F:\Ranorex\Ranorex\OrdersApp\OrdersApp\bin\Debug\Reports\SendMail.cs_20200117_151703'.pdf'.<br/>File name: 'F:\Ranorex\Ranorex\OrdersApp\OrdersApp\bin\Debug\Reports\SendMail.cs_20200117_151703'.pdf'<br/>   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)<br/>   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)<br/>   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)<br/>   at System.Net.Mail.AttachmentBase.SetContentFromFile(String fileName, String mediaType)<br/>   at System.Net.Mail.AttachmentBase..ctor(String fileName)<br/>   at System.Net.Mail.Attachment..ctor(String fileName)<br/>   at Ranorex.Modules.SendMailModule.SendMail() in f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs:line 129
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="150"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.726"
			timeRelativeToTestModuleStartTime="00:04.726"
			timeWallClock="15:17:11"
			time="00:04.726"
			level="Error"
			category="Module"
			errimg="images_SendMail_6c966e16\SendMail_6c966e16_0cee7ded_trace.jpg"
			errthumb="images_SendMail_6c966e16\SendMail_6c966e16_0cee7ded_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
