<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="10a48135944e567c"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="pavani"
		rxversion="9.1.1.0"
		host="MSDES09"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1680x1050"
		timestamp="1/16/2020 10:24:34 AM"
		timestampiso="2020-01-16T04:54:34"
		endtime="1/16/2020 10:24:47 AM"
		timeoutfactor="1"
		module="SendMailModule">
		<detail>
			SendMailModule
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:05.814"
			timeRelativeToTestModuleStartTime="00:05.814"
			timeWallClock="10:24:40"
			time="00:05.814"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>To, From, Subject, ServerHostname, ServerPort, Message
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.347"
			timeRelativeToTestModuleStartTime="00:06.347"
			timeWallClock="10:24:41"
			time="00:06.347"
			level="Info"
			category="User">
			<message>
				FileName: F:\Ranorex\Ranorex\OrdersApp\OrdersApp\bin\Debug\Reports\SendMail.cs_20200116_102430.rxlog
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="118"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.387"
			timeRelativeToTestModuleStartTime="00:06.387"
			timeWallClock="10:24:41"
			time="00:06.387"
			level="Info"
			category="User"
			errimg="images_SendMail_cf9c0175\SendMail_cf9c0175_0c8b3694_trace.jpg"
			errthumb="images_SendMail_cf9c0175\SendMail_cf9c0175_0c8b3694_trace_thumb.jpg">
			<message>
				smtp :System.Net.Mail.SmtpClient
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="132"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.619"
			timeRelativeToTestModuleStartTime="00:12.619"
			timeWallClock="10:24:47"
			time="00:12.619"
			level="Failure"
			category="User"
			errimg="images_SendMail_cf9c0175\SendMail_cf9c0175_2ddfe979_trace.jpg"
			errthumb="images_SendMail_cf9c0175\SendMail_cf9c0175_2ddfe979_trace_thumb.jpg">
			<message>
				Mail Error: System.Net.Mail.SmtpFailedRecipientException: Mailbox unavailable. The server response was: &quot;JunkMail rejected - (MSDES09) [103.56.255.2]:28207 is in an RBL, see<br/>   at System.Net.Mail.SmtpTransport.SendMail(MailAddress sender, MailAddressCollection recipients, String deliveryNotify, Boolean allowUnicode, SmtpFailedRecipientException&amp; exception)<br/>   at System.Net.Mail.SmtpClient.Send(MailMessage message)<br/>   at Ranorex.Modules.SendMailModule.SendMail() in f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs:line 133
			</message>
			<metainfo
				codefile="f:\Ranorex\Ranorex\OrdersApp\OrdersApp\SendMail.cs"
				codeline="139"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.619"
			timeRelativeToTestModuleStartTime="00:12.619"
			timeWallClock="10:24:47"
			time="00:12.619"
			level="Error"
			category="Module"
			errimg="images_SendMail_cf9c0175\SendMail_cf9c0175_2ddfe979_trace.jpg"
			errthumb="images_SendMail_cf9c0175\SendMail_cf9c0175_2ddfe979_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
